timestamp,voltage_v,current_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,full_charge_capacity_wh,remaining_capacity_wh,nominal_voltage,internal_resistance_estimate,ocv_estimate,ocv_estimate_filtered,volt_based_soc_estimate,voltage_prediction,prediction_error,estimation_covariance_norm,capacity,cycle_count,average_time_to_empty,manufacture_date,state_of_health,max_error,interface_error,faults,over_discharge_count,connected,cell_count,source,priority,id,is_powering_off,is_required,warning
1777227322821000,15.3,-1.0,0.38808373,-62.587936,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227323009000,15.3,-1.0,0.38659644,-62.640182,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227323221000,15.3,-1.0,0.38499168,-62.699097,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227323421000,15.3,-1.0,0.38345498,-62.754677,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227323609000,15.3,-1.0,0.3819855,-62.806923,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227323821000,15.3,-1.0,0.38039988,-62.865837,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227324021000,15.3,-1.0,0.37888145,-62.921417,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227324221000,15.3,-1.0,0.37736914,-62.976997,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227324421000,15.3,-1.0,0.3758628,-63.032578,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227324621000,15.3,-1.0,0.37436256,-63.088158,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227324821000,15.3,-1.0,0.37286827,-63.143738,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227325021000,15.3,-1.0,0.37137994,-63.199318,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227325221000,15.3,-1.0,0.36989757,-63.254898,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227325421000,15.3,-1.0,0.36842108,-63.31048,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227325621000,15.3,-1.0,0.36695048,-63.36606,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227325821000,15.3,-1.0,0.3654858,-63.42164,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227326021000,15.3,-1.0,0.36402693,-63.47722,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227326221000,15.3,-1.0,0.3625739,-63.5328,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227326409000,15.3,-1.0,0.36118442,-63.585045,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227326621000,15.3,-1.0,0.35968518,-63.64396,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227326809000,15.3,-1.0,0.35830677,-63.696205,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227327021000,15.3,-1.0,0.35681948,-63.75512,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227327221000,15.3,-1.0,0.35539517,-63.8107,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227327421000,15.3,-1.0,0.35397664,-63.86628,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227327621000,15.3,-1.0,0.35256368,-63.92186,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227327821000,15.3,-1.0,0.35115638,-63.97744,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227328009000,15.3,-1.0,0.3498107,-64.02966,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227328221000,15.3,-1.0,0.34835866,-64.08854,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227328421000,15.3,-1.0,0.3469681,-64.14408,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227328621000,15.3,-1.0,0.34558317,-64.19962,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227328821000,15.3,-1.0,0.34420374,-64.255165,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227329009000,15.3,-1.0,0.3428847,-64.30737,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227329221000,15.3,-1.0,0.3414614,-64.36625,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227329421000,15.3,-1.0,0.3400984,-64.42179,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227329621000,15.3,-1.0,0.33874086,-64.47733,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227329821000,15.3,-1.0,0.33738872,-64.532875,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227330021000,15.3,-1.0,0.336042,-64.58842,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227330221000,15.3,-1.0,0.33470064,-64.64396,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227330421000,15.3,-1.0,0.33336473,-64.69951,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227330621000,15.3,-1.0,0.33203405,-64.75505,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227330821000,15.3,-1.0,0.3307087,-64.81059,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227331021000,15.3,-1.0,0.32938868,-64.866135,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227331221000,15.3,-1.0,0.32807386,-64.92168,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227331421000,15.3,-1.0,0.32676435,-64.97722,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227331621000,15.3,-1.0,0.32546002,-65.03276,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227331821000,15.3,-1.0,0.32416093,-65.0883,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227332021000,15.3,-1.0,0.32286695,-65.143845,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227332221000,15.3,-1.0,0.32157826,-65.19939,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227332421000,15.3,-1.0,0.32029462,-65.25493,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227332621000,15.3,-1.0,0.31901607,-65.31047,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227332821000,15.3,-1.0,0.31774276,-65.36601,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227333021000,15.3,-1.0,0.3164745,-65.421555,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227333221000,15.3,-1.0,0.31521124,-65.4771,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227333421000,15.3,-1.0,0.31395292,-65.53264,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227333621000,15.3,-1.0,0.31269965,-65.58818,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227333821000,15.3,-1.0,0.31145138,-65.64372,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227334021000,15.3,-1.0,0.31020808,-65.699265,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227334221000,15.3,-1.0,0.30896974,-65.75481,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227334421000,15.3,-1.0,0.30773637,-65.81035,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227334621000,15.3,-1.0,0.3065079,-65.86589,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227334821000,15.3,-1.0,0.30528435,-65.92143,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227335021000,15.3,-1.0,0.3040658,-65.976974,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227335221000,15.3,-1.0,0.30285212,-66.03252,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227335421000,15.3,-1.0,0.30164334,-66.08806,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227335621000,15.3,-1.0,0.3004392,-66.1436,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227335821000,15.3,-1.0,0.29924,-66.19914,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227336021000,15.3,-1.0,0.2980456,-66.254684,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227336209000,15.3,-1.0,0.29690337,-66.30689,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227336421000,15.3,-1.0,0.29567102,-66.36577,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227336621000,15.3,-1.0,0.29449075,-66.42131,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227336821000,15.3,-1.0,0.29331532,-66.47685,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227337021000,15.3,-1.0,0.29214448,-66.532394,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777227337221000,15.3,-1.0,0.29097837,-66.58794,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
