timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
1777225752621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225752821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225753021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225753221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225753421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225753621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225753821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225754021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225754221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225754421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225754621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225754821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225755021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225755221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225755421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225755621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225755821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225756021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225756221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225756421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225756621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225756821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225757021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225757221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225757421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225757621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225757821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225758021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225758221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225758421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225758621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225758821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225759021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225759221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225759421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225759621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225759821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225760021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225760221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225760421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225760621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225760821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225761021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225761221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225761421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225761621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225761821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225762021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225762221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225762421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225762621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225762821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225763021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225763221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225763421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225763621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225763821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225764021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225764221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225764421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225764621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225764821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225765021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225765221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225765421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225765621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225765821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225766021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225766221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225766421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225766621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225766821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225767021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225767221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225767421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225767621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225767821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225768021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225768221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225768421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225768621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225768821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225769021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225769221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225769421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225769621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225769821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225770021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225770221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225770421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225770621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225770821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225771021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225771221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225771421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225771621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225771821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225772021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225772221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225772421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225772621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225772821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225773021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225773221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225773421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225773621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225773821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225774021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225774221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225774421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225774621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225774821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225775021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225775221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225775421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225775621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225775821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225776021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225776221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225776421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225776621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225776821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225777021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225777221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225777421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225777621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225777821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225778021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225778221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225778421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225778621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225778821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225779021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225779221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225779421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225779621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225779821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
