timestamp,counter,esc_count,esc_connectiontype,esc_online_flags,esc_armed_flags,_padding0[0],_padding0[1],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].motor_temperature,esc[0].failures,esc[0].esc_address,esc[0].esc_cmdcount,esc[0].esc_state,esc[0].actuator_function,esc[0].esc_power,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].motor_temperature,esc[1].failures,esc[1].esc_address,esc[1].esc_cmdcount,esc[1].esc_state,esc[1].actuator_function,esc[1].esc_power,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].motor_temperature,esc[2].failures,esc[2].esc_address,esc[2].esc_cmdcount,esc[2].esc_state,esc[2].actuator_function,esc[2].esc_power,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].motor_temperature,esc[3].failures,esc[3].esc_address,esc[3].esc_cmdcount,esc[3].esc_state,esc[3].actuator_function,esc[3].esc_power,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].motor_temperature,esc[4].failures,esc[4].esc_address,esc[4].esc_cmdcount,esc[4].esc_state,esc[4].actuator_function,esc[4].esc_power,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].motor_temperature,esc[5].failures,esc[5].esc_address,esc[5].esc_cmdcount,esc[5].esc_state,esc[5].actuator_function,esc[5].esc_power,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].motor_temperature,esc[6].failures,esc[6].esc_address,esc[6].esc_cmdcount,esc[6].esc_state,esc[6].actuator_function,esc[6].esc_power,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].motor_temperature,esc[7].failures,esc[7].esc_address,esc[7].esc_cmdcount,esc[7].esc_state,esc[7].actuator_function,esc[7].esc_power,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2]
1777225702801000,0,4,0,15,15,0,0,1777225702801000,0,2916,15.669879,8.290001,39.440002,0,0,0,0,0,101,0,0,0,0,1777225702801000,0,2994,15.669879,8.485001,39.96,0,0,0,0,0,102,0,0,0,0,1777225702801000,0,2952,15.669879,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702801000,0,2976,15.669879,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702801000,0,0,15.669879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702801000,0,0,15.669879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702801000,0,0,15.669879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702801000,0,0,15.669879,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702805000,0,4,0,15,15,0,0,1777225702805000,0,2946,15.669639,8.365,39.64,0,0,0,0,0,101,0,0,0,0,1777225702805000,0,2958,15.669639,8.395,39.72,0,0,0,0,0,102,0,0,0,0,1777225702805000,0,2970,15.669639,8.425001,39.800003,0,0,0,0,0,103,0,0,0,0,1777225702805000,0,2952,15.669639,8.38,39.68,0,0,0,0,0,104,0,0,0,0,1777225702805000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702805000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702805000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702805000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702809000,0,4,0,15,15,0,0,1777225702809000,0,2946,15.669639,8.365,39.64,0,0,0,0,0,101,0,0,0,0,1777225702809000,0,2964,15.669639,8.41,39.760002,0,0,0,0,0,102,0,0,0,0,1777225702809000,0,2952,15.669639,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702809000,0,2976,15.669639,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702809000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702809000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702809000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702809000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702813000,0,4,0,15,15,0,0,1777225702813000,0,2952,15.669639,8.38,39.68,0,0,0,0,0,101,0,0,0,0,1777225702813000,0,2958,15.669639,8.395,39.72,0,0,0,0,0,102,0,0,0,0,1777225702813000,0,2946,15.669639,8.365,39.64,0,0,0,0,0,103,0,0,0,0,1777225702813000,0,2982,15.669639,8.455,39.88,0,0,0,0,0,104,0,0,0,0,1777225702813000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702813000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702813000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702813000,0,0,15.669639,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702817000,0,4,0,15,15,0,0,1777225702817000,0,2952,15.669279,8.38,39.68,0,0,0,0,0,101,0,0,0,0,1777225702817000,0,2952,15.669279,8.38,39.68,0,0,0,0,0,102,0,0,0,0,1777225702817000,0,2946,15.669279,8.365,39.64,0,0,0,0,0,103,0,0,0,0,1777225702817000,0,2976,15.669279,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702817000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702817000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702817000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702817000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702821000,0,4,0,15,15,0,0,1777225702821000,0,2964,15.669279,8.41,39.760002,0,0,0,0,0,101,0,0,0,0,1777225702821000,0,2940,15.669279,8.35,39.6,0,0,0,0,0,102,0,0,0,0,1777225702821000,0,2964,15.669279,8.41,39.760002,0,0,0,0,0,103,0,0,0,0,1777225702821000,0,2958,15.669279,8.395,39.72,0,0,0,0,0,104,0,0,0,0,1777225702821000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702821000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702821000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702821000,0,0,15.669279,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702825000,0,4,0,15,15,0,0,1777225702825000,0,2964,15.669039,8.41,39.760002,0,0,0,0,0,101,0,0,0,0,1777225702825000,0,2940,15.669039,8.35,39.6,0,0,0,0,0,102,0,0,0,0,1777225702825000,0,2958,15.669039,8.395,39.72,0,0,0,0,0,103,0,0,0,0,1777225702825000,0,2964,15.669039,8.41,39.760002,0,0,0,0,0,104,0,0,0,0,1777225702825000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702825000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702825000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702825000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702829000,0,4,0,15,15,0,0,1777225702829000,0,2988,15.669039,8.47,39.920002,0,0,0,0,0,101,0,0,0,0,1777225702829000,0,2916,15.669039,8.290001,39.440002,0,0,0,0,0,102,0,0,0,0,1777225702829000,0,2982,15.669039,8.455,39.88,0,0,0,0,0,103,0,0,0,0,1777225702829000,0,2934,15.669039,8.335001,39.56,0,0,0,0,0,104,0,0,0,0,1777225702829000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702829000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702829000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702829000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702833000,0,4,0,15,15,0,0,1777225702833000,0,2988,15.669039,8.47,39.920002,0,0,0,0,0,101,0,0,0,0,1777225702833000,0,2910,15.669039,8.275,39.4,0,0,0,0,0,102,0,0,0,0,1777225702833000,0,2994,15.669039,8.485001,39.96,0,0,0,0,0,103,0,0,0,0,1777225702833000,0,2928,15.669039,8.320001,39.52,0,0,0,0,0,104,0,0,0,0,1777225702833000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702833000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702833000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702833000,0,0,15.669039,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702837000,0,4,0,15,15,0,0,1777225702837000,0,2946,15.668679,8.365,39.64,0,0,0,0,0,101,0,0,0,0,1777225702837000,0,2958,15.668679,8.395,39.72,0,0,0,0,0,102,0,0,0,0,1777225702837000,0,2958,15.668679,8.395,39.72,0,0,0,0,0,103,0,0,0,0,1777225702837000,0,2970,15.668679,8.425001,39.800003,0,0,0,0,0,104,0,0,0,0,1777225702837000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702837000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702837000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702837000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702841000,0,4,0,15,15,0,0,1777225702841000,0,2928,15.668679,8.320001,39.52,0,0,0,0,0,101,0,0,0,0,1777225702841000,0,2976,15.668679,8.440001,39.84,0,0,0,0,0,102,0,0,0,0,1777225702841000,0,2946,15.668679,8.365,39.64,0,0,0,0,0,103,0,0,0,0,1777225702841000,0,2976,15.668679,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702841000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702841000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702841000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702841000,0,0,15.668679,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702845000,0,4,0,15,15,0,0,1777225702845000,0,2928,15.668439,8.320001,39.52,0,0,0,0,0,101,0,0,0,0,1777225702845000,0,2976,15.668439,8.440001,39.84,0,0,0,0,0,102,0,0,0,0,1777225702845000,0,2952,15.668439,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702845000,0,2970,15.668439,8.425001,39.800003,0,0,0,0,0,104,0,0,0,0,1777225702845000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702845000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702845000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702845000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702849000,0,4,0,15,15,0,0,1777225702849000,0,2916,15.668439,8.290001,39.440002,0,0,0,0,0,101,0,0,0,0,1777225702849000,0,2988,15.668439,8.47,39.920002,0,0,0,0,0,102,0,0,0,0,1777225702849000,0,2940,15.668439,8.35,39.6,0,0,0,0,0,103,0,0,0,0,1777225702849000,0,2976,15.668439,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702849000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702849000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702849000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702849000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702853000,0,4,0,15,15,0,0,1777225702853000,0,2910,15.668439,8.275,39.4,0,0,0,0,0,101,0,0,0,0,1777225702853000,0,3000,15.668439,8.5,40.0,0,0,0,0,0,102,0,0,0,0,1777225702853000,0,2922,15.668439,8.305,39.48,0,0,0,0,0,103,0,0,0,0,1777225702853000,0,2994,15.668439,8.485001,39.96,0,0,0,0,0,104,0,0,0,0,1777225702853000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702853000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702853000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702853000,0,0,15.668439,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702857000,0,4,0,15,15,0,0,1777225702857000,0,2928,15.668079,8.320001,39.52,0,0,0,0,0,101,0,0,0,0,1777225702857000,0,2982,15.668079,8.455,39.88,0,0,0,0,0,102,0,0,0,0,1777225702857000,0,2928,15.668079,8.320001,39.52,0,0,0,0,0,103,0,0,0,0,1777225702857000,0,2988,15.668079,8.47,39.920002,0,0,0,0,0,104,0,0,0,0,1777225702857000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702857000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702857000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702857000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702861000,0,4,0,15,15,0,0,1777225702861000,0,2946,15.668079,8.365,39.64,0,0,0,0,0,101,0,0,0,0,1777225702861000,0,2958,15.668079,8.395,39.72,0,0,0,0,0,102,0,0,0,0,1777225702861000,0,2952,15.668079,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702861000,0,2964,15.668079,8.41,39.760002,0,0,0,0,0,104,0,0,0,0,1777225702861000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702861000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702861000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702861000,0,0,15.668079,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702865000,0,4,0,15,15,0,0,1777225702865000,0,2946,15.667839,8.365,39.64,0,0,0,0,0,101,0,0,0,0,1777225702865000,0,2958,15.667839,8.395,39.72,0,0,0,0,0,102,0,0,0,0,1777225702865000,0,2964,15.667839,8.41,39.760002,0,0,0,0,0,103,0,0,0,0,1777225702865000,0,2952,15.667839,8.38,39.68,0,0,0,0,0,104,0,0,0,0,1777225702865000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702865000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702865000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702865000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702869000,0,4,0,15,15,0,0,1777225702869000,0,2976,15.667839,8.440001,39.84,0,0,0,0,0,101,0,0,0,0,1777225702869000,0,2928,15.667839,8.320001,39.52,0,0,0,0,0,102,0,0,0,0,1777225702869000,0,3006,15.667839,8.515001,40.04,0,0,0,0,0,103,0,0,0,0,1777225702869000,0,2910,15.667839,8.275,39.4,0,0,0,0,0,104,0,0,0,0,1777225702869000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702869000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702869000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702869000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702873000,0,4,0,15,15,0,0,1777225702873000,0,3000,15.667839,8.5,40.0,0,0,0,0,0,101,0,0,0,0,1777225702873000,0,2904,15.667839,8.26,39.36,0,0,0,0,0,102,0,0,0,0,1777225702873000,0,3024,15.667839,8.559999,40.16,0,0,0,0,0,103,0,0,0,0,1777225702873000,0,2898,15.667839,8.245001,39.32,0,0,0,0,0,104,0,0,0,0,1777225702873000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702873000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702873000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702873000,0,0,15.667839,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702877000,0,4,0,15,15,0,0,1777225702877000,0,2988,15.667479,8.47,39.920002,0,0,0,0,0,101,0,0,0,0,1777225702877000,0,2916,15.667479,8.290001,39.440002,0,0,0,0,0,102,0,0,0,0,1777225702877000,0,2988,15.667479,8.47,39.920002,0,0,0,0,0,103,0,0,0,0,1777225702877000,0,2940,15.667479,8.35,39.6,0,0,0,0,0,104,0,0,0,0,1777225702877000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702877000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702877000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702877000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702881000,0,4,0,15,15,0,0,1777225702881000,0,2988,15.667479,8.47,39.920002,0,0,0,0,0,101,0,0,0,0,1777225702881000,0,2916,15.667479,8.290001,39.440002,0,0,0,0,0,102,0,0,0,0,1777225702881000,0,2982,15.667479,8.455,39.88,0,0,0,0,0,103,0,0,0,0,1777225702881000,0,2940,15.667479,8.35,39.6,0,0,0,0,0,104,0,0,0,0,1777225702881000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702881000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702881000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702881000,0,0,15.667479,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702885000,0,4,0,15,15,0,0,1777225702885000,0,2988,15.667239,8.47,39.920002,0,0,0,0,0,101,0,0,0,0,1777225702885000,0,2916,15.667239,8.290001,39.440002,0,0,0,0,0,102,0,0,0,0,1777225702885000,0,2988,15.667239,8.47,39.920002,0,0,0,0,0,103,0,0,0,0,1777225702885000,0,2934,15.667239,8.335001,39.56,0,0,0,0,0,104,0,0,0,0,1777225702885000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702885000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702885000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702885000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702889000,0,4,0,15,15,0,0,1777225702889000,0,2958,15.667239,8.395,39.72,0,0,0,0,0,101,0,0,0,0,1777225702889000,0,2946,15.667239,8.365,39.64,0,0,0,0,0,102,0,0,0,0,1777225702889000,0,2964,15.667239,8.41,39.760002,0,0,0,0,0,103,0,0,0,0,1777225702889000,0,2958,15.667239,8.395,39.72,0,0,0,0,0,104,0,0,0,0,1777225702889000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702889000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702889000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702889000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702893000,0,4,0,15,15,0,0,1777225702893000,0,2916,15.667239,8.290001,39.440002,0,0,0,0,0,101,0,0,0,0,1777225702893000,0,2982,15.667239,8.455,39.88,0,0,0,0,0,102,0,0,0,0,1777225702893000,0,2916,15.667239,8.290001,39.440002,0,0,0,0,0,103,0,0,0,0,1777225702893000,0,3006,15.667239,8.515001,40.04,0,0,0,0,0,104,0,0,0,0,1777225702893000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702893000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702893000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702893000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702897000,0,4,0,15,15,0,0,1777225702897000,0,2910,15.667239,8.275,39.4,0,0,0,0,0,101,0,0,0,0,1777225702897000,0,2994,15.667239,8.485001,39.96,0,0,0,0,0,102,0,0,0,0,1777225702897000,0,2904,15.667239,8.26,39.36,0,0,0,0,0,103,0,0,0,0,1777225702897000,0,3024,15.667239,8.559999,40.16,0,0,0,0,0,104,0,0,0,0,1777225702897000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702897000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702897000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702897000,0,0,15.667239,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702901000,0,4,0,15,15,0,0,1777225702901000,0,2928,15.666879,8.320001,39.52,0,0,0,0,0,101,0,0,0,0,1777225702901000,0,2970,15.666879,8.425001,39.800003,0,0,0,0,0,102,0,0,0,0,1777225702901000,0,2922,15.666879,8.305,39.48,0,0,0,0,0,103,0,0,0,0,1777225702901000,0,2994,15.666879,8.485001,39.96,0,0,0,0,0,104,0,0,0,0,1777225702901000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702901000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702901000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702901000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702905000,0,4,0,15,15,0,0,1777225702905000,0,2934,15.666879,8.335001,39.56,0,0,0,0,0,101,0,0,0,0,1777225702905000,0,2964,15.666879,8.41,39.760002,0,0,0,0,0,102,0,0,0,0,1777225702905000,0,2946,15.666879,8.365,39.64,0,0,0,0,0,103,0,0,0,0,1777225702905000,0,2976,15.666879,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702905000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702905000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702905000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702905000,0,0,15.666879,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702909000,0,4,0,15,15,0,0,1777225702909000,0,2952,15.666639,8.38,39.68,0,0,0,0,0,101,0,0,0,0,1777225702909000,0,2946,15.666639,8.365,39.64,0,0,0,0,0,102,0,0,0,0,1777225702909000,0,2982,15.666639,8.455,39.88,0,0,0,0,0,103,0,0,0,0,1777225702909000,0,2940,15.666639,8.35,39.6,0,0,0,0,0,104,0,0,0,0,1777225702909000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702909000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702909000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702909000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702913000,0,4,0,15,15,0,0,1777225702913000,0,2952,15.666639,8.38,39.68,0,0,0,0,0,101,0,0,0,0,1777225702913000,0,2946,15.666639,8.365,39.64,0,0,0,0,0,102,0,0,0,0,1777225702913000,0,2988,15.666639,8.47,39.920002,0,0,0,0,0,103,0,0,0,0,1777225702913000,0,2928,15.666639,8.320001,39.52,0,0,0,0,0,104,0,0,0,0,1777225702913000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702913000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702913000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702913000,0,0,15.666639,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702917000,0,4,0,15,15,0,0,1777225702917000,0,2928,15.666279,8.320001,39.52,0,0,0,0,0,101,0,0,0,0,1777225702917000,0,2976,15.666279,8.440001,39.84,0,0,0,0,0,102,0,0,0,0,1777225702917000,0,2952,15.666279,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702917000,0,2970,15.666279,8.425001,39.800003,0,0,0,0,0,104,0,0,0,0,1777225702917000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702917000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702917000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702917000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702921000,0,4,0,15,15,0,0,1777225702921000,0,2940,15.666279,8.35,39.6,0,0,0,0,0,101,0,0,0,0,1777225702921000,0,2970,15.666279,8.425001,39.800003,0,0,0,0,0,102,0,0,0,0,1777225702921000,0,2940,15.666279,8.35,39.6,0,0,0,0,0,103,0,0,0,0,1777225702921000,0,2976,15.666279,8.440001,39.84,0,0,0,0,0,104,0,0,0,0,1777225702921000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702921000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702921000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702921000,0,0,15.666279,1.0,20.0,0,0,0,0,0,0,0,0,0,0
1777225702925000,0,4,0,15,15,0,0,1777225702925000,0,2958,15.666039,8.395,39.72,0,0,0,0,0,101,0,0,0,0,1777225702925000,0,2946,15.666039,8.365,39.64,0,0,0,0,0,102,0,0,0,0,1777225702925000,0,2952,15.666039,8.38,39.68,0,0,0,0,0,103,0,0,0,0,1777225702925000,0,2964,15.666039,8.41,39.760002,0,0,0,0,0,104,0,0,0,0,1777225702925000,0,0,15.666039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702925000,0,0,15.666039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702925000,0,0,15.666039,1.0,20.0,0,0,0,0,0,0,0,0,0,0,1777225702925000,0,0,15.666039,1.0,20.0,0,0,0,0,0,0,0,0,0,0
